Place Name,Municipal Website,Incorporation Date,Type of Government,County,Map,Populaton 2019 Rank,Populaton 2019 Estimate,Populaton Change,Populaton 2010 Census,Populaton Change,Populaton 2000 Census,Populaton 2019 Density mi_2 ,Populaton 2019 Density km_2 ,Area Land mi2 ,Area Land km2 ,Area Water mi2 ,Area Water km2 ,Area Total mi2 ,Area Total km2 ,Coordinates,lat,lon
Fort Morgan,City of Fort Morgan,"June 15, 1887",home rule city,Morgan County seat,map,45,"11,463",1.31%,"11,315",2.55%,"11,034",2149 mi_2 ,830 km_2,5.334 mi2 ,13.815 km2,0.069 mi2 ,0.178 km2,5.403 mi2 ,13.993 km2,40°15_13_N 103°47_25_W,40.25361111,-103.7902778
Fountain,City of Fountain,"April 23, 1903",home rule city,El Paso County,map,25,"30,735",18.92%,"25,846",70.07%,"15,197",1366 mi_2 ,527 km_2,22.501 mi2 ,58.277 km2,0.025 mi2 ,0.064 km2,22.526 mi2 ,58.341 km2,38°41_18_N 104°40_58_W,38.68833333,-104.6827778
Fowler,Town of Fowler,"August 25, 1900",statutory town,Otero County,map,140,"1,141",_3.47%,"1,182",_1.99%,"1,206",2041 mi_2 ,788 km_2,0.559 mi2 ,1.448 km2,0.004 mi2 ,0.010 km2,0.563 mi2 ,1.458 km2,38°07_50_N 104°01_35_W,38.13055556,-104.0263889
Foxfield,Town of Foxfield,"December 15, 1994",statutory town,Arapahoe County,map,168,782,14.16%,685,_8.18%,746,591 mi_2 ,228 km_2,1.323 mi2 ,3.427 km2,none,none,1.323 mi2 ,3.427 km2,39°35_17_N 104°47_09_W,39.58805556,-104.7858333
Fraser,Town of Fraser,"June 15, 1953",statutory town,Grand County,map,134,"1,326",8.33%,"1,224",34.51%,910,384 mi_2 ,148 km_2,3.457 mi2 ,8.953 km2,0.005 mi2 ,0.013 km2,3.462 mi2 ,8.966 km2,39°55_49_N 105°48_11_W,39.93027778,-105.8030556
Frederick,Town of Frederick,"September 9, 1908",statutory town,Weld County,map,39,"13,960",60.85%,"8,679",251.80%,"2,467",925 mi_2 ,357 km_2,15.096 mi2 ,39.099 km2,0.125 mi2 ,0.324 km2,15.221 mi2 ,39.423 km2,40°06_32_N 104°58_12_W,40.10888889,-104.97
Frisco,Town of Frisco,"December 3, 1880",home rule town,Summit County,map,93,"3,174",18.30%,"2,683",9.82%,"2,443",1898 mi_2 ,733 km_2,1.672 mi2 ,4.331 km2,0.107 mi2 ,0.278 km2,1.779 mi2 ,4.609 km2,39°34_45_N 106°05_30_W,39.57916667,-106.0916667
Fruita,City of Fruita,"April 18, 1894",home rule city,Mesa County,map,40,"13,478",6.58%,"12,646",95.21%,"6,478",1708 mi_2 ,659 km_2,7.892 mi2 ,20.439 km2,0.291 mi2 ,0.754 km2,8.183 mi2 ,21.193 km2,39°09_17_N 108°43_50_W,39.15472222,-108.7305556
Garden City,Town of Garden City,"September 14, 1936",statutory town,Weld County,map,224,267,14.10%,234,_34.45%,357,2363 mi_2 ,914 km_2,0.113 mi2 ,0.292 km2,none,none,0.113 mi2 ,0.292 km2,40°23_41_N 104°41_22_W,40.39472222,-104.6894444
Genoa,Town of Genoa,"July 27, 1905",statutory town,Lincoln County,map,244,148,6.47%,139,_34.12%,211,477 mi_2 ,184 km_2,0.310 mi2 ,0.804 km2,none,none,0.310 mi2 ,0.804 km2,39°16_42_N 103°29_55_W,39.27833333,-103.4986111
Georgetown,Town of Georgetown,"January 10, 1868",territorial charter municipality,Clear Creek County seat,map,143,"1,112",7.54%,"1,034",_4.96%,"1,088",1115 mi_2 ,431 km_2,0.997 mi2 ,2.583 km2,0.101 mi2 ,0.262 km2,1.098 mi2 ,2.845 km2,39°43_05_N 105°41_39_W,39.71805556,-105.6941667
Gilcrest,Town of Gilcrest,"March 18, 1912",statutory town,Weld County,map,144,"1,106",6.96%,"1,034",_11.02%,"1,162",1364 mi_2 ,527 km_2,0.811 mi2 ,2.100 km2,none,none,0.811 mi2 ,2.100 km2,40°17_03_N 104°46_55_W,40.28416667,-104.7819444
Glendale,City of Glendale,"May 19, 1952",home rule city,Arapahoe County,map,81,"5,141",22.87%,"4,184",_7.98%,"4,547",9051 mi_2 ,3493 km_2,0.568 mi2 ,1.472 km2,0.002 mi2 ,0.006 km2,0.570 mi2 ,1.478 km2,39°42_13_N 104°56_07_W,39.70361111,-104.9352778
Glenwood Springs,City of Glenwood Springs,"September 4, 1885",home rule city,Garfield County seat,map,48,"9,930",3.29%,"9,614",24.28%,"7,736",1702 mi_2 ,657 km_2,5.835 mi2 ,15.114 km2,0.009 mi2 ,0.022 km2,5.844 mi2 ,15.136 km2,39°32_44_N 107°20_05_W,39.54555556,-107.3347222
Golden,City of Golden,"January 2, 1871[u]",home rule city,Jefferson County seat,map,31,"20,767",10.07%,"18,867",9.95%,"17,159",2156 mi_2 ,832 km_2,9.634 mi2 ,24.953 km2,0.093 mi2 ,0.240 km2,9.727 mi2 ,25.193 km2,39°44_26_N 105°12_43_W,39.74055556,-105.2119444
Granada,Town of Granada,"July 25, 1887",statutory town,Prowers County,map,198,503,_2.71%,517,_19.22%,640,734 mi_2 ,283 km_2,0.685 mi2 ,1.775 km2,none,none,0.685 mi2 ,1.775 km2,38°03_47_N 102°18_42_W,38.06305556,-102.3116667
Granby,Town of Granby,"December 11, 1905",statutory town,Grand County,map,115,"2,139",14.75%,"1,864",22.23%,"1,525",169 mi_2 ,65 km_2,12.681 mi2 ,32.845 km2,none,none,12.681 mi2 ,32.845 km2,40°03_53_N 105°55_10_W,40.06472222,-105.9194444
Grand Junction,City of Grand Junction,"July 22, 1882",home rule city,Mesa County seat,map,17,"63,597",8.59%,"58,566",39.49%,"41,986",1605 mi_2 ,620 km_2,39.634 mi2 ,102.652 km2,0.443 mi2 ,1.147 km2,40.077 mi2 ,103.799 km2,39°05_16_N 108°34_03_W,39.08777778,-108.5675
Grand Lake,Town of Grand Lake,"June 23, 1944",statutory town,Grand County,map,196,506,7.43%,471,5.37%,447,490 mi_2 ,189 km_2,1.032 mi2 ,2.672 km2,0.003 mi2 ,0.007 km2,1.035 mi2 ,2.679 km2,40°15_01_N 105°49_23_W,40.25027778,-105.8230556
Greeley,City of Greeley,"November 15, 1885",home rule city,Weld County seat,map,11,"108,649",16.97%,"92,889",20.74%,"76,930",2220 mi_2 ,857 km_2,48.933 mi2 ,126.735 km2,0.160 mi2 ,0.413 km2,49.093 mi2 ,127.148 km2,40°24_54_N 104°46_14_W,40.415,-104.7705556
Green Mountain Falls,Town of Green Mountain Falls,"August 19, 1880",statutory town,El Paso County,map,175,722,12.81%,640,_17.21%,773,657 mi_2 ,254 km_2,1.099 mi2 ,2.847 km2,0.002 mi2 ,0.004 km2,1.101 mi2 ,2.851 km2,38°56_04_N 105°01_26_W,38.93444444,-105.0238889
Greenwood Village,City of Greenwood Village,"September 19, 1950",home rule city,Arapahoe County,map,36,"15,735",13.00%,"13,925",26.19%,"11,035",1903 mi_2 ,735 km_2,8.267 mi2 ,21.412 km2,0.012 mi2 ,0.032 km2,8.279 mi2 ,21.444 km2,39°36_55_N 104°54_47_W,39.61527778,-104.9130556
Grover,Town of Grover,"October 6, 1916",statutory town,Weld County,map,243,153,11.68%,137,_10.46%,153,257 mi_2 ,99 km_2,0.595 mi2 ,1.542 km2,none,none,0.595 mi2 ,1.542 km2,40°52_09_N 104°13_33_W,40.86916667,-104.2258333
Gunnison,City of Gunnison,"March 1, 1880",home rule city,Gunnison County seat,map,68,"6,640",13.43%,"5,854",8.23%,"5,409",1369 mi_2 ,529 km_2,4.849 mi2 ,12.558 km2,none,none,4.849 mi2 ,12.558 km2,38°32_53_N 106°55_29_W,38.54805556,-106.9247222
Gypsum,Town of Gypsum,"November 25, 1911",home rule town,Eagle County,map,62,"7,375",13.86%,"6,477",77.26%,"3,654",833 mi_2 ,322 km_2,8.851 mi2 ,22.924 km2,0.115 mi2 ,0.298 km2,8.966 mi2 ,23.222 km2,39°37_43_N 106°56_06_W,39.62861111,-106.935
Hartman,Town of Hartman,"May 14, 1910",statutory town,Prowers County,map,260,75,_7.41%,81,_27.03%,111,274 mi_2 ,105 km_2,0.274 mi2 ,0.711 km2,none,none,0.274 mi2 ,0.711 km2,38°07_16_N 102°13_18_W,38.12111111,-102.2216667
Haswell,Town of Haswell,"September 2, 1920",statutory town,Kiowa County,map,265,68,0.00%,68,_19.05%,84,85 mi_2 ,33 km_2,0.803 mi2 ,2.079 km2,none,none,0.803 mi2 ,2.079 km2,38°27_09_N 103°09_54_W,38.4525,-103.165
Haxtun,Town of Haxtun,"July 30, 1909",statutory town,Phillips County,map,158,904,_4.44%,946,_3.67%,982,1519 mi_2 ,586 km_2,0.595 mi2 ,1.542 km2,none,none,0.595 mi2 ,1.542 km2,40°38_31_N 102°37_47_W,40.64194444,-102.6297222
Hayden,Town of Hayden,"May 5, 1906",home rule town,Routt County,map,117,"1,979",9.34%,"1,810",10.77%,"1,634",604 mi_2 ,233 km_2,3.278 mi2 ,8.490 km2,none,none,3.278 mi2 ,8.490 km2,40°29_06_N 107°14_21_W,40.485,-107.2391667
Hillrose,Town of Hillrose,"May 20, 1919",statutory town,Morgan County,map,226,260,_1.52%,264,3.94%,254,1376 mi_2 ,533 km_2,0.189 mi2 ,0.488 km2,none,none,0.189 mi2 ,0.488 km2,40°19_28_N 103°31_20_W,40.32444444,-103.5222222
Holly,Town of Holly,"September 4, 1903",statutory town,Prowers County,map,170,774,_3.49%,802,_23.47%,"1,048",1070 mi_2 ,413 km_2,0.7234 mi2 ,1.8737 km2,0.0010 mi2 ,0.0026 km2,0.7244 mi2 ,1.8763 km2,38°03_19_N 102°07_29_W,38.05527778,-102.1247222
Holyoke,City of Holyoke,"May 31, 1888",home rule city,Phillips County seat,map,112,"2,208",_4.54%,"2,313",2.30%,"2,261",894 mi_2 ,345 km_2,2.470 mi2 ,6.396 km2,0.007 mi2 ,0.018 km2,2.477 mi2 ,6.414 km2,40°34_55_N 102°17_51_W,40.58194444,-102.2975
Hooper,Town of Hooper,"May 20, 1898",statutory town,Alamosa County,map,258,100,_2.91%,103,_16.26%,123,397 mi_2 ,153 km_2,0.252 mi2 ,0.653 km2,none,none,0.252 mi2 ,0.653 km2,37°44_46_N 105°52_40_W,37.74611111,-105.8777778
Hot Sulphur Springs,Town of Hot Sulphur Springs,"April 1, 1903",statutory town,Grand County seat,map,174,733,10.56%,663,27.26%,521,953 mi_2 ,368 km_2,0.769 mi2 ,1.992 km2,none,none,0.769 mi2 ,1.992 km2,40°04_30_N 106°06_11_W,40.075,-106.1030556
Hotchkiss,Town of Hotchkiss,"March 14, 1901",statutory town,Delta County,map,155,928,_1.69%,944,_2.48%,968,1002 mi_2 ,387 km_2,0.926 mi2 ,2.399 km2,none,none,0.926 mi2 ,2.399 km2,38°47_56_N 107°42_48_W,38.79888889,-107.7133333
Hudson,Town of Hudson,"April 2, 1914",home rule municipality,Weld County,map,100,"2,767",17.44%,"2,356",50.54%,"1,565",469 mi_2 ,181 km_2,5.896 mi2 ,15.271 km2,0.079 mi2 ,0.204 km2,5.975 mi2 ,15.475 km2,40°05_24_N 104°37_15_W,40.09,-104.6208333
Hugo,Town of Hugo,"June 21, 1909",statutory town,Lincoln County seat,map,169,777,6.44%,730,_17.51%,885,852 mi_2 ,329 km_2,0.912 mi2 ,2.362 km2,none,none,0.912 mi2 ,2.362 km2,39°08_10_N 103°28_23_W,39.13611111,-103.4730556
Idaho Springs,City of Idaho Springs,"November 15, 1885",statutory city,Clear Creek County,map,121,"1,786",4.02%,"1,717",_9.11%,"1,889",793 mi_2 ,306 km_2,2.253 mi2 ,5.835 km2,0.034 mi2 ,0.089 km2,2.287 mi2 ,5.924 km2,39°44_40_N 105°30_00_W,39.74444444,-105.5
Ignacio[v],Town of Ignacio,"July 7, 1913",statutory town,La Plata County,map,157,908,30.27%,697,4.19%,669,1773 mi_2 ,685 km_2,0.512 mi2 ,1.325 km2,none,none,0.512 mi2 ,1.325 km2,37°07_05_N 107°38_15_W,37.11805556,-107.6375
Iliff,Town of Iliff,"February 20, 1906",statutory town,Logan County,map,223,268,0.75%,266,24.88%,213,1403 mi_2 ,541 km_2,0.191 mi2 ,0.495 km2,none,none,0.191 mi2 ,0.495 km2,40°45_33_N 103°03_58_W,40.75916667,-103.0661111
Jamestown,Town of Jamestown,"June 22, 1883",statutory town,Boulder County,map,229,249,_9.12%,274,33.66%,205,433 mi_2 ,167 km_2,0.5748 mi2 ,1.4887 km2,0.0004 mi2 ,0.0011 km2,0.5752 mi2 ,1.4898 km2,40°07_06_N 105°23_30_W,40.11833333,-105.3916667
Johnstown,Town of Johnstown,"May 13, 1907",home rule town,Weld County,map,37,"15,198",53.72%,"9,887",158.35%,"3,827",1102 mi_2 ,425 km_2,13.792 mi2 ,35.722 km2,0.086 mi2 ,0.223 km2,13.878 mi2 ,35.945 km2,40°20_59_N 104°56_54_W,40.34972222,-104.9483333
Julesburg,Town of Julesburg,"November 18, 1886",statutory town,Sedgwick County seat,map,138,"1,152",_5.96%,"1,225",_16.50%,"1,467",762 mi_2 ,294 km_2,1.512 mi2 ,3.916 km2,none,none,1.512 mi2 ,3.916 km2,40°59_06_N 102°15_46_W,40.985,-102.2627778
Keenesburg,Town of Keenesburg,"June 4, 1919",statutory town,Weld County,map,136,"1,237",9.76%,"1,127",31.81%,855,164 mi_2 ,63 km_2,7.540 mi2 ,19.529 km2,0.026 mi2 ,0.067 km2,7.566 mi2 ,19.596 km2,40°07_58_N 104°32_17_W,40.13277778,-104.5380556
Kersey,Town of Kersey,"December 3, 1908",statutory town,Weld County,map,124,"1,681",15.61%,"1,454",4.68%,"1,389",831 mi_2 ,321 km_2,2.022 mi2 ,5.236 km2,0.005 mi2 ,0.012 km2,2.027 mi2 ,5.248 km2,40°23_27_N 104°34_46_W,40.39083333,-104.5794444
Kim,Town of Kim,"March 24, 1905",statutory town,Las Animas County,map,263,70,_5.41%,74,13.85%,65,185 mi_2 ,71 km_2,0.379 mi2 ,0.981 km2,none,none,0.379 mi2 ,0.981 km2,37°14_49_N 103°21_12_W,37.24694444,-103.3533333
Kiowa,Town of Kiowa,"December 30, 1912",home rule town,Elbert County seat,map,172,761,5.26%,723,24.44%,581,883 mi_2 ,341 km_2,0.862 mi2 ,2.231 km2,none,none,0.862 mi2 ,2.231 km2,39°20_37_N 104°27_28_W,39.34361111,-104.4577778
Kit Carson,Town of Kit Carson,"July 13, 1931",statutory town,Cheyenne County,map,233,231,_0.86%,233,_7.91%,253,396 mi_2 ,153 km_2,0.584 mi2 ,1.513 km2,none,none,0.584 mi2 ,1.513 km2,38°45_46_N 102°47_43_W,38.76277778,-102.7952778
Kremmling,Town of Kremmling,"May 14, 1904",statutory town,Grand County,map,128,"1,524",5.54%,"1,444",_8.49%,"1,578",1165 mi_2 ,450 km_2,1.308 mi2 ,3.389 km2,none,none,1.308 mi2 ,3.389 km2,40°03_24_N 106°22_42_W,40.05666667,-106.3783333
La Jara,Town of La Jara,"November 11, 1910",statutory town,Conejos County,map,164,817,_0.12%,818,_6.73%,877,2002 mi_2 ,774 km_2,0.408 mi2 ,1.056 km2,none,none,0.408 mi2 ,1.056 km2,37°16_25_N 105°57_35_W,37.27361111,-105.9597222
La Junta,City of La Junta,"April 23, 1881",home rule city,Otero County seat,map,66,"6,881",_2.77%,"7,077",_6.49%,"7,568",2160 mi_2 ,834 km_2,3.186 mi2 ,8.252 km2,0.005 mi2 ,0.013 km2,3.191 mi2 ,8.265 km2,37°58_45_N 103°32_50_W,37.97916667,-103.5472222
La Veta,Town of La Veta,"June 16, 1886",statutory town,Huerfano County,map,165,811,1.38%,800,_13.42%,924,593 mi_2 ,229 km_2,1.367 mi2 ,3.539 km2,none,none,1.367 mi2 ,3.539 km2,37°30_31_N 105°00_31_W,37.50861111,-105.0086111
Lafayette,City of Lafayette,"January 6, 1890",home rule city,Boulder County,map,26,"30,687",25.49%,"24,453",5.41%,"23,197",3327 mi_2 ,1285 km_2,9.223 mi2 ,23.888 km2,0.201 mi2 ,0.521 km2,9.424 mi2 ,24.409 km2,39°59_41_N 105°05_59_W,39.99472222,-105.0997222
Lake City,Town of Lake City,"September 19, 1884",statutory town,Hinsdale County seat,map,211,394,_3.43%,408,8.80%,375,476 mi_2 ,184 km_2,0.828 mi2 ,2.144 km2,0.010 mi2 ,0.025 km2,0.838 mi2 ,2.169 km2,38°01_48_N 107°18_38_W,38.03,-107.3105556
Lakeside[w],Town of Lakeside,"November 25, 1907",statutory town,Jefferson County,map,271,8,0.00%,8,_60.00%,20,43 mi_2 ,16 km_2,0.188 mi2 ,0.486 km2,0.061 mi2 ,0.157 km2,0.249 mi2 ,0.643 km2,39°46_49_N 105°03_28_W,39.78027778,-105.0577778
Lakewood,City of Lakewood,"June 24, 1969",home rule city,Jefferson County,map,5,"157,935",10.46%,"142,980",_0.80%,"144,126",3633 mi_2 ,1403 km_2,43.473 mi2 ,112.595 km2,1.174 mi2 ,3.040 km2,44.647 mi2 ,115.635 km2,39°41_52_N 105°07_02_W,39.69777778,-105.1172222
Lamar,City of Lamar,"December 5, 1886",home rule city,Prowers County seat,map,60,"7,655",_1.91%,"7,804",_12.01%,"8,869",1469 mi_2 ,567 km_2,5.212 mi2 ,13.500 km2,0.020 mi2 ,0.051 km2,5.232 mi2 ,13.551 km2,38°04_26_N 102°36_55_W,38.07388889,-102.6152778
Larkspur,Town of Larkspur,"June 1, 1905",home rule town,Douglas County,map,236,212,15.85%,183,_21.79%,234,133 mi_2 ,51 km_2,1.591 mi2 ,4.120 km2,none,none,1.591 mi2 ,4.120 km2,39°13_55_N 104°53_32_W,39.23194444,-104.8922222
Las Animas,City of Las Animas,"May 15, 1886",statutory city,Bent County seat,map,114,"2,165",_10.17%,"2,410",_12.62%,"2,758",1331 mi_2 ,514 km_2,1.626 mi2 ,4.212 km2,0.046 mi2 ,0.119 km2,1.672 mi2 ,4.331 km2,38°04_10_N 103°13_25_W,38.06944444,-103.2236111
LaSalle,Town of LaSalle,1910[x],statutory town,Weld County,map,107,"2,342",19.80%,"1,955",5.73%,"1,849",2445 mi_2 ,944 km_2,0.958 mi2 ,2.480 km2,none,none,0.958 mi2 ,2.480 km2,40°20_54_N 104°42_22_W,40.34833333,-104.7061111
Leadville,City of Leadville,"February 18, 1878",statutory city,Lake County seat,map,97,"2,868",10.22%,"2,602",_7.76%,"2,821",2443 mi_2 ,944 km_2,1.174 mi2 ,3.039 km2,none,none,1.174 mi2 ,3.039 km2,39°14_50_N 106°17_36_W,39.24722222,-106.2933333
Limon,Town of Limon,"November 18, 1909",statutory town,Lincoln County,map,118,"1,952",3.83%,"1,880",_9.22%,"2,071",617 mi_2 ,238 km_2,3.162 mi2 ,8.190 km2,0.030 mi2 ,0.078 km2,3.192 mi2 ,8.268 km2,39°15_55_N 103°41_08_W,39.26527778,-103.6855556
Littleton,City of Littleton,"March 13, 1890",home rule city,Arapahoe County seat,map,20,"48,065",15.16%,"41,737",3.46%,"40,340",3806 mi_2 ,1469 km_2,12.629 mi2 ,32.709 km2,1.132 mi2 ,2.933 km2,13.761 mi2 ,35.642 km2,39°35_29_N 105°01_08_W,39.59138889,-105.0188889
Lochbuie,Town of Lochbuie,"May 1, 1974",statutory town,Weld County,map,63,"7,304",54.55%,"4,726",130.65%,"2,049",1982 mi_2 ,765 km_2,3.685 mi2 ,9.543 km2,0.023 mi2 ,0.059 km2,3.708 mi2 ,9.602 km2,40°00_42_N 104°43_38_W,40.01166667,-104.7272222
Log Lane Village,Town of Log Lane Village,"June 12, 1956",statutory town,Morgan County,map,161,849,_2.75%,873,_13.22%,"1,006",4332 mi_2 ,1671 km_2,0.196 mi2 ,0.508 km2,none,none,0.196 mi2 ,0.508 km2,40°16_11_N 103°49_44_W,40.26972222,-103.8288889
Lone Tree,City of Lone Tree,"November 1, 1995",home rule city,Douglas County,map,43,"13,082",28.03%,"10,218",109.69%,"4,873",1334 mi_2 ,515 km_2,9.808 mi2 ,25.403 km2,none,none,9.808 mi2 ,25.403 km2,39°31_51_N 104°52_15_W,39.53083333,-104.8708333
Longmont,City of Longmont,"November 15, 1885",home rule city,Boulder County,map,13,"97,261",12.74%,"86,270",21.35%,"71,093",3380 mi_2 ,1305 km_2,28.778 mi2 ,74.536 km2,1.643 mi2 ,4.255 km2,30.421 mi2 ,78.791 km2,40°10_07_N 105°06_02_W,40.16861111,-105.1005556
Louisville,City of Louisville,"June 3, 1882",home rule city,Boulder County,map,30,"20,816",13.28%,"18,376",_2.96%,"18,937",2614 mi_2 ,1009 km_2,7.964 mi2 ,20.626 km2,0.111 mi2 ,0.288 km2,8.075 mi2 ,20.914 km2,39°58_16_N 105°08_39_W,39.97111111,-105.1441667
Loveland,City of Loveland,"April 30, 1881",home rule city,Larimer County,map,14,"78,877",17.98%,"66,859",32.11%,"50,608",2292 mi_2 ,885 km_2,34.419 mi2 ,89.146 km2,1.478 mi2 ,3.828 km2,35.897 mi2 ,92.974 km2,40°25_00_N 105°03_44_W,40.41666667,-105.0622222
Lyons,Town of Lyons,"April 10, 1891",statutory town,Boulder County,map,113,"2,189",7.67%,"2,033",28.26%,"1,585",1623 mi_2 ,627 km_2,1.349 mi2 ,3.493 km2,0.016 mi2 ,0.041 km2,1.365 mi2 ,3.534 km2,40°13_23_N 105°16_09_W,40.22305556,-105.2691667
Manassa,Town of Manassa,"June 6, 1889",statutory town,Conejos County,map,149,"1,001",1.01%,991,_4.89%,"1,042",1075 mi_2 ,415 km_2,0.931 mi2 ,2.412 km2,none,none,0.931 mi2 ,2.412 km2,37°10_26_N 105°56_14_W,37.17388889,-105.9372222
Mancos,Town of Mancos,"November 30, 1894",statutory town,Montezuma County,map,131,"1,430",7.04%,"1,336",19.39%,"1,119",2227 mi_2 ,860 km_2,0.642 mi2 ,1.662 km2,none,none,0.642 mi2 ,1.662 km2,37°20_48_N 108°17_38_W,37.34666667,-108.2938889
Manitou Springs,City of Manitou Springs,"January 25, 1888",home rule city,El Paso County,map,78,"5,390",7.97%,"4,992",0.24%,"4,980",1712 mi_2 ,661 km_2,3.149 mi2 ,8.157 km2,none,none,3.149 mi2 ,8.157 km2,38°51_27_N 104°54_46_W,38.8575,-104.9127778
Manzanola,Town of Manzanola,"July 9, 1900",statutory town,Otero County,map,207,417,_3.92%,434,_17.33%,525,1468 mi_2 ,567 km_2,0.284 mi2 ,0.736 km2,none,none,0.284 mi2 ,0.736 km2,38°06_32_N 103°52_00_W,38.10888889,-103.8666667
Marble,Town of Marble,"March 13, 1905",statutory town,Gunnison County,map,247,134,2.29%,131,24.76%,105,372 mi_2 ,144 km_2,0.360 mi2 ,0.932 km2,none,none,0.360 mi2 ,0.932 km2,39°04_18_N 107°11_27_W,39.07166667,-107.1908333
Mead,Town of Mead,"March 17, 1908",statutory town,Weld County,map,85,"4,731",38.94%,"3,405",68.82%,"2,017",364 mi_2 ,141 km_2,13.001 mi2 ,33.672 km2,0.088 mi2 ,0.229 km2,13.089 mi2 ,33.901 km2,40°13_54_N 104°59_28_W,40.23166667,-104.9911111
Meeker,Town of Meeker,"November 10, 1885",statutory town,Rio Blanco County seat,map,111,"2,252",_9.01%,"2,475",10.39%,"2,242",627 mi_2 ,242 km_2,3.589 mi2 ,9.295 km2,none,none,3.589 mi2 ,9.295 km2,40°03_00_N 107°53_41_W,40.05,-107.8947222
Merino,Town of Merino,"January 4, 1917",statutory town,Logan County,map,222,281,_1.06%,284,15.45%,246,1849 mi_2 ,715 km_2,0.152 mi2 ,0.393 km2,none,none,0.152 mi2 ,0.393 km2,40°29_01_N 103°21_13_W,40.48361111,-103.3536111
Milliken,Town of Milliken,"October 1, 1910",statutory town,Weld County,map,57,"8,164",45.53%,"5,610",94.25%,"2,888",637 mi_2 ,246 km_2,12.815 mi2 ,33.191 km2,0.085 mi2 ,0.220 km2,12.900 mi2 ,33.411 km2,40°18_41_N 104°51_22_W,40.31138889,-104.8561111
Minturn,Town of Minturn,"November 23, 1904",home rule town,Eagle County,map,139,"1,145",11.49%,"1,027",_3.84%,"1,068",143 mi_2 ,55 km_2,8.018 mi2 ,20.766 km2,0.180 mi2 ,0.465 km2,8.198 mi2 ,21.231 km2,39°32_46_N 106°23_13_W,39.54611111,-106.3869444
Moffat,Town of Moffat,"April 20, 1911",statutory town,Saguache County,map,252,119,2.59%,116,1.75%,114,71 mi_2 ,28 km_2,1.666 mi2 ,4.314 km2,none,none,1.666 mi2 ,4.314 km2,38°00_10_N 105°54_23_W,38.00277778,-105.9063889
Monte Vista,City of Monte Vista,"September 27, 1886",home rule city,Rio Grande County,map,87,"4,138",_6.89%,"4,444",_1.88%,"4,529",1572 mi_2 ,607 km_2,2.633 mi2 ,6.820 km2,0.018 mi2 ,0.046 km2,2.651 mi2 ,6.866 km2,37°34_44_N 106°09_00_W,37.57888889,-106.15
Montezuma,Town of Montezuma,"February 24, 1905",statutory town,Summit County,map,261,74,13.85%,65,54.76%,42,937 mi_2 ,361 km_2,0.079 mi2 ,0.205 km2,none,none,0.079 mi2 ,0.205 km2,39°34_53_N 105°52_04_W,39.58138889,-105.8677778
Montrose,City of Montrose,"May 1, 1882",home rule city,Montrose County seat,map,32,"19,782",3.40%,"19,132",54.99%,"12,344",1071 mi_2 ,413 km_2,18.477 mi2 ,47.854 km2,none,none,18.477 mi2 ,47.854 km2,38°28_08_N 107°51_32_W,38.46888889,-107.8588889
Monument,Town of Monument,"May 14, 1881",statutory town,El Paso County,map,58,"8,097",46.42%,"5,530",180.57%,"1,971",1183 mi_2 ,457 km_2,6.843 mi2 ,17.724 km2,0.050 mi2 ,0.129 km2,6.893 mi2 ,17.853 km2,39°04_25_N 104°50_48_W,39.07361111,-104.8466667
Morrison,Town of Morrison,"January 29, 1906",home rule town,Jefferson County,map,206,424,_0.93%,428,_0.47%,430,258 mi_2 ,100 km_2,1.645 mi2 ,4.260 km2,0.003 mi2 ,0.009 km2,1.648 mi2 ,4.269 km2,39°38_13_N 105°12_02_W,39.63694444,-105.2005556
Mount Crested Butte[y],Town of Mount Crested Butte,"May 26, 1905",home rule town,Gunnison County,map,160,876,9.36%,801,13.30%,707,424 mi_2 ,164 km_2,2.068 mi2 ,5.355 km2,none,none,2.068 mi2 ,5.355 km2,38°54_30_N 106°57_38_W,38.90833333,-106.9605556
Mountain View[z],Town of Mountain View,"October 11, 1904",home rule town,Jefferson County,map,191,537,5.92%,507,_10.90%,569,5774 mi_2 ,2228 km_2,0.093 mi2 ,0.241 km2,none,none,0.093 mi2 ,0.241 km2,39°46_29_N 105°03_24_W,39.77472222,-105.0566667
Mountain Village,Town of Mountain Village,"March 10, 1995",home rule town,San Miguel County,map,132,"1,426",8.03%,"1,320",34.97%,978,432 mi_2 ,167 km_2,3.300 mi2 ,8.547 km2,none,none,3.300 mi2 ,8.547 km2,37°55_57_N 107°51_28_W,37.9325,-107.8577778
Naturita,Town of Naturita,"November 30, 1951",statutory town,Montrose County,map,192,532,_2.56%,546,_14.02%,635,865 mi_2 ,334 km_2,0.615 mi2 ,1.594 km2,none,none,0.615 mi2 ,1.594 km2,38°13_06_N 108°34_00_W,38.21833333,-108.5666667
Nederland,Town of Nederland,"November 15, 1885",statutory town,Boulder County,map,127,"1,533",6.09%,"1,445",3.66%,"1,394",1036 mi_2 ,400 km_2,1.480 mi2 ,3.833 km2,0.069 mi2 ,0.180 km2,1.549 mi2 ,4.013 km2,39°57_48_N 105°30_26_W,39.96333333,-105.5072222
New Castle,Town of New Castle,"March 27, 1890",home rule town,Garfield County,map,80,"5,203",15.16%,"4,518",127.72%,"1,984",2067 mi_2 ,798 km_2,2.517 mi2 ,6.520 km2,0.090 mi2 ,0.234 km2,2.607 mi2 ,6.754 km2,39°34_39_N 107°31_36_W,39.5775,-107.5266667
