,City,Date,lat,lon,AQI,CO,NO,NO2,O3,SO2,PM25,PM10,NH3,Population,Year,Month,Day,Hour,Minute
192,Otis,1626656400,40.15,-102.9622,1,195.27,0.04,0.54,77.25,0.14,4.24,4.76,1.19,486,2021,7,19,1,0
193,Ouray,1626656400,38.0275,-107.6733,2,195.27,0.04,1.17,66.52,0.34,10.01,12.55,1.0,"1,034",2021,7,19,1,0
194,Ovid,1626656400,40.9608,-102.3883,2,205.28,0.04,0.75,81.54,0.1,5.18,5.7,1.11,300,2021,7,19,1,0
195,Pagosa Springs,1626656400,37.2675,-107.0306,1,205.28,0.01,0.31,60.08,0.95,8.14,9.48,0.3,"2,085",2021,7,19,1,0
196,Palisade,1626656400,39.1083,-108.3572,2,211.95,0.01,0.52,87.98,0.51,8.87,12.47,0.86,"2,736",2021,7,19,1,0
197,Palmer Lake,1626656400,39.1153,-104.9061,2,240.33,0.05,0.96,117.3,0.69,13.94,15.3,0.87,"2,993",2021,7,19,1,0
198,Paoli,1626656400,40.6128,-102.4717,1,195.27,0.04,0.59,75.1,0.08,4.43,4.84,1.22,34,2021,7,19,1,0
199,Paonia,1626656400,38.8697,-107.5919,2,181.91,0.03,0.67,64.37,0.45,10.18,13.01,0.86,"1,469",2021,7,19,1,0
200,Parachute,1626656400,39.4508,-108.0531,1,200.27,0.04,0.8,73.67,0.39,8.57,11.84,2.53,"1,116",2021,7,19,1,0
201,Parker,1626656400,39.5083,-104.7753,3,247.0,0.13,2.34,123.02,1.03,14.47,16.3,1.08,"57,706",2021,7,19,1,0
202,Peetz,1626656400,40.9619,-103.1139,2,196.93,0.04,0.57,85.12,0.17,5.92,6.8,1.19,235,2021,7,19,1,0
203,Pierce,1626656400,40.6411,-104.7703,2,220.3,0.03,0.63,111.58,0.37,11.44,13.23,1.24,"1,133",2021,7,19,1,0
204,Pitkin,1626656400,38.6086,-106.515,2,173.57,0.0,0.21,80.82,0.35,9.27,10.6,0.4,69,2021,7,19,1,0
205,Platteville,1626656400,40.2219,-104.8342,2,233.65,0.08,1.48,110.15,0.53,10.85,12.55,1.33,"2,760",2021,7,19,1,0
206,Poncha Springs,1626656400,38.5142,-106.0942,2,206.95,0.03,0.48,97.28,0.61,11.66,12.97,0.53,956,2021,7,19,1,0
207,Pritchett,1626656400,37.37,-102.8586,2,280.38,0.02,0.95,103.0,0.14,7.84,8.06,1.12,131,2021,7,19,1,0
208,Pueblo,1626656400,38.27,-104.6114,2,247.0,0.03,0.98,90.84,0.19,5.35,7.29,0.97,"112,361",2021,7,19,1,0
209,Ramah,1626656400,39.1222,-104.1672,2,226.97,0.03,0.54,92.98,0.31,8.84,9.93,1.16,130,2021,7,19,1,0
210,Rangely,1626656400,40.0861,-108.7794,2,206.95,0.02,0.34,91.55,0.53,10.08,14.56,0.91,"2,263",2021,7,19,1,0
211,Raymer,1626656400,40.6081,-103.8436,2,213.62,0.03,0.48,110.15,0.24,11.37,12.98,1.16,112,2021,7,19,1,0
212,Red Cliff,1626656400,39.5092,-106.37,2,170.23,0.02,0.57,90.84,0.25,9.06,11.17,0.48,282,2021,7,19,1,0
213,Rico,1626656400,37.6892,-108.0317,1,186.92,0.02,0.34,47.92,1.07,8.98,11.98,0.74,231,2021,7,19,1,0
214,Ridgway,1626656400,38.1572,-107.7547,2,195.27,0.04,1.17,66.52,0.34,10.01,12.55,1.0,"1,039",2021,7,19,1,0
215,Rifle,1626656400,39.5361,-107.7728,1,205.28,0.17,1.99,69.38,0.34,9.64,12.31,1.3,"9,706",2021,7,19,1,0
216,Rockvale,1626656400,38.3644,-105.1647,2,236.99,0.02,0.54,95.84,0.59,6.0,7.36,0.8,519,2021,7,19,1,0
217,Rocky Ford,1626656400,38.05,-103.7225,2,220.3,0.01,1.25,85.83,0.18,8.45,15.65,1.47,"3,815",2021,7,19,1,0
218,Romeo,1626656400,37.1719,-105.9853,2,220.3,0.01,0.41,81.54,0.35,4.52,5.1,0.55,411,2021,7,19,1,0
219,Rye,1626656400,37.9214,-104.9319,1,220.3,0.14,2.16,58.65,0.46,7.79,8.82,0.82,165,2021,7,19,1,0
220,Saguache,1626656400,38.0864,-106.1411,2,206.95,0.02,0.39,92.98,0.69,9.94,10.95,0.6,505,2021,7,19,1,0
221,Salida,1626656400,38.53,-105.9978,2,216.96,0.03,0.66,105.86,0.87,10.04,11.06,0.73,"6,082",2021,7,19,1,0
222,San Luis,1626656400,37.2025,-105.4225,2,226.97,0.02,0.47,82.25,0.29,6.32,7.26,0.57,658,2021,7,19,1,0
223,Sanford,1626656400,37.2575,-105.9008,1,216.96,0.03,0.75,79.39,0.41,5.42,6.08,0.63,887,2021,7,19,1,0
224,Sawpit,1626656400,37.9947,-108.0022,2,201.94,0.02,0.41,67.23,0.84,10.13,13.01,0.71,39,2021,7,19,1,0
225,Sedgwick,1626656400,40.9356,-102.5256,2,200.27,0.05,0.74,85.12,0.12,5.66,6.2,1.09,137,2021,7,19,1,0
226,Seibert,1626656400,39.2981,-102.8694,1,193.6,0.03,0.65,76.53,0.12,5.21,5.67,0.93,213,2021,7,19,1,0
227,Severance,1626656400,40.5267,-104.865,2,233.65,0.11,1.8,105.86,0.49,9.81,11.34,1.41,"6,494",2021,7,19,1,0
228,Sheridan,1626656400,39.6467,-105.0183,3,247.0,0.22,5.31,133.04,1.55,17.46,19.84,1.33,"6,183",2021,7,19,1,0
229,Sheridan Lake,1626656400,38.4667,-102.2944,2,196.93,0.02,0.58,82.25,0.13,2.58,2.74,0.5,83,2021,7,19,1,0
230,Silt,1626656400,39.5483,-107.6533,1,205.28,0.17,1.99,69.38,0.34,9.64,12.31,1.3,"3,190",2021,7,19,1,0
231,Silver Cliff,1626656400,38.1203,-105.4103,1,220.3,0.06,0.78,76.53,0.38,8.97,10.19,0.9,667,2021,7,19,1,0
232,Silver Plume,1626656400,39.6956,-105.7264,2,181.91,0.05,0.51,92.98,0.53,12.79,14.43,0.63,177,2021,7,19,1,0
233,Silverthorne,1626656400,39.6561,-106.0869,2,176.91,0.03,0.31,84.4,0.34,11.52,13.06,0.42,"4,898",2021,7,19,1,0
234,Silverton,1626656400,37.8108,-107.6647,2,188.59,0.05,1.56,52.93,0.35,10.3,13.02,1.24,663,2021,7,19,1,0
235,Simla,1626656400,39.1408,-104.0825,2,226.97,0.03,0.54,92.98,0.31,8.84,9.93,1.16,640,2021,7,19,1,0
236,Snowmass Village,1626656400,39.2211,-106.9392,2,183.58,0.03,1.22,85.12,0.38,9.36,11.77,0.82,"2,732",2021,7,19,1,0
237,South Fork,1626656400,37.6692,-106.6417,1,193.6,0.01,0.28,73.67,0.44,8.57,9.62,0.42,425,2021,7,19,1,0
238,Springfield,1626656400,37.405,-102.6189,2,220.3,0.03,0.83,84.4,0.16,5.87,6.1,1.08,"1,375",2021,7,19,1,0
239,Starkville,1626656400,37.1169,-104.5233,2,240.33,0.01,0.42,82.25,0.27,6.93,7.93,0.7,54,2021,7,19,1,0
240,Steamboat Springs,1626656400,40.4778,-106.8242,2,176.91,0.05,0.64,80.82,0.35,10.12,13.0,0.59,"13,214",2021,7,19,1,0
241,Sterling,1626656400,40.6206,-103.1925,2,196.93,0.04,0.68,86.55,0.18,5.74,6.6,1.27,"14,495",2021,7,19,1,0
242,Stratton,1626656400,39.3028,-102.6033,1,201.94,0.03,0.75,76.53,0.11,4.6,4.95,0.97,639,2021,7,19,1,0
243,Sugar City,1626656400,38.2328,-103.6633,2,210.29,0.0,0.53,91.55,0.22,5.65,11.32,0.93,253,2021,7,19,1,0
244,Superior,1626656400,39.9339,-105.1589,3,240.33,0.16,3.34,124.45,0.98,15.55,17.76,1.39,"13,087",2021,7,19,1,0
245,Swink,1626656400,38.0142,-103.6281,2,220.3,0.01,1.25,85.83,0.18,8.45,15.65,1.47,592,2021,7,19,1,0
246,Telluride,1626656400,37.9364,-107.8269,2,191.93,0.07,1.06,50.78,0.62,10.21,13.22,0.78,"2,479",2021,7,19,1,0
247,Thornton,1626656400,39.9197,-104.9439,3,240.33,0.12,2.59,125.89,0.74,14.9,16.98,1.46,"141,464",2021,7,19,1,0
248,Timnath,1626656400,40.5339,-104.9622,2,233.65,0.11,1.8,105.86,0.49,9.81,11.34,1.41,"4,998",2021,7,19,1,0
249,Trinidad,1626656400,37.175,-104.4908,2,240.33,0.01,0.42,82.25,0.27,6.93,7.93,0.7,"8,200",2021,7,19,1,0
250,Two Buttes,1626656400,37.5606,-102.3967,1,183.58,0.03,0.58,59.37,0.2,3.46,3.61,0.72,40,2021,7,19,1,0
251,Vail,1626656400,39.6386,-106.3611,2,163.56,0.02,0.35,85.83,0.22,8.9,10.73,0.48,"5,434",2021,7,19,1,0
252,Victor,1626656400,38.7086,-105.1419,2,220.3,0.07,1.22,85.83,0.81,13.4,14.55,0.7,426,2021,7,19,1,0
253,Vilas,1626656400,37.3736,-102.4475,2,236.99,0.04,1.0,85.12,0.16,8.15,8.3,1.06,107,2021,7,19,1,0
254,Vona,1626656400,39.3022,-102.7433,1,201.94,0.03,0.75,76.53,0.11,4.6,4.95,0.97,104,2021,7,19,1,0
255,Walden,1626656400,40.7317,-106.2814,2,185.25,0.04,0.49,113.01,0.33,12.69,15.11,0.91,599,2021,7,19,1,0
256,Walsenburg,1626656400,37.6306,-104.7817,1,230.31,0.01,1.61,74.39,0.16,6.93,8.65,1.46,"3,029",2021,7,19,1,0
257,Walsh,1626656400,37.3861,-102.28,1,196.93,0.03,0.71,67.23,0.21,4.62,4.79,0.93,516,2021,7,19,1,0
258,Ward,1626656400,40.0722,-105.5139,2,201.94,0.02,0.27,98.71,0.47,14.52,16.32,0.81,161,2021,7,19,1,0
259,Wellington,1626656400,40.7,-105.0053,2,226.97,0.06,1.08,104.43,1.09,10.74,12.34,1.22,"10,437",2021,7,19,1,0
260,Westcliffe,1626656400,38.1339,-105.4653,1,220.3,0.06,0.78,76.53,0.38,8.97,10.19,0.9,628,2021,7,19,1,0
261,Westminster,1626656400,39.8836,-105.0625,3,240.33,0.16,3.34,124.45,0.98,15.55,17.76,1.39,"113,166",2021,7,19,1,0
262,Wheat Ridge,1626656400,39.7728,-105.1028,3,247.0,0.22,5.31,133.04,1.55,17.46,19.84,1.33,"31,324",2021,7,19,1,0
263,Wiggins,1626656400,40.2286,-104.0725,2,220.3,0.06,0.87,100.14,0.49,6.49,7.49,1.19,"1,163",2021,7,19,1,0
264,Wiley,1626656400,38.1553,-102.7192,1,180.24,0.01,0.56,63.66,0.31,2.61,2.73,0.72,393,2021,7,19,1,0
265,Williamsburg,1626656400,38.3839,-105.1711,2,236.99,0.02,0.54,95.84,0.59,6.0,7.36,0.8,713,2021,7,19,1,0
266,Windsor,1626656400,40.4689,-104.92,2,233.65,0.11,1.8,105.86,0.49,9.81,11.34,1.41,"30,477",2021,7,19,1,0
267,Winter Park,1626656400,39.8786,-105.7828,2,196.93,0.02,0.28,101.57,0.54,13.78,15.43,0.69,"1,090",2021,7,19,1,0
268,Woodland Park,1626656400,38.9986,-105.0594,2,223.64,0.04,0.77,110.15,0.83,14.51,15.87,0.69,"7,885",2021,7,19,1,0
269,Wray,1626656400,40.08,-102.2283,1,200.27,0.04,0.5,75.82,0.07,4.45,4.82,1.16,"2,349",2021,7,19,1,0
270,Yampa,1626656400,40.1531,-106.9086,2,185.25,0.08,0.95,95.84,2.8,12.33,15.92,0.59,464,2021,7,19,1,0
271,Yuma,1626656400,40.1236,-102.7161,1,190.26,0.03,0.5,72.96,0.09,3.86,4.28,1.14,"3,479",2021,7,19,1,0
